date,product_id,sales
2023-01-26,3,3294.50
2023-01-26,4,2967.75
2023-01-26,5,533.00
2023-01-27,1,3507.00
2023-01-27,2,2005.50
2023-01-27,3,3368.25
2023-01-27,4,2623.00
2023-01-27,5,887.50
2023-01-28,1,3593.75
2023-01-28,2,2048.75
2023-01-28,3,3442.00
2023-01-28,4,2311.25
2023-01-28,5,1275.00
2023-01-29,1,3680.50
2023-01-29,2,2092.00
2023-01-29,3,3515.75
2023-01-29,4,2032.50
2023-01-29,5,1695.50
2023-01-30,1,3767.25
2023-01-30,2,2135.25
2023-01-30,3,3589.50
2023-01-30,4,1786.75
2023-01-30,5,2149.00
2023-01-31,1,3854.00
2023-01-31,2,2178.50
2023-01-31,3,3663.25
2023-01-31,4,1574.00
2023-01-31,5,2636.50
2023-02-01,1,3940.75
2023-02-01,2,2221.75
2023-02-01,3,3737.00
2023-02-01,4,1394.25
2023-02-01,5,3157.00
2023-02-02,1,4027.50
2023-02-02,2,2265.00
2023-02-02,3,3810.75
2023-02-02,4,1247.50
2023-02-02,5,3711.50
2023-02-03,1,4114.25
2023-02-03,2,2308.25
2023-02-03,3,3884.50
2023-02-03,4,1133.75
2023-02-03,5,4299.00
2023-02-04,1,4201.00
2023-02-04,2,2351.50
2023-02-04,3,3958.25
2023-02-04,4,1053.00
2023-02-04,5,4520.50
2023-02-05,1,4287.75
2023-02-05,2,2394.75
2023-02-05,3,4032.00
2023-02-05,4,1005.25
2023-02-05,5,4376.00
2023-02-06,1,4374.50
2023-02-06,2,2438.00
2023-02-06,3,4105.75
2023-02-06,4,990.50
2023-02-06,5,4265.50
2023-02-07,1,4461.25
2023-02-07,2,2481.25
2023-02-07,3,4179.50
2023-02-07,4,1009.75
2023-02-07,5,4189.00
2023-02-08,1,4548.00
2023-02-08,2,2524.50
2023-02-08,3,4253.25
2023-02-08,4,1062.00
2023-02-08,5,4146.50
2023-02-09,1,4634.75
2023-02-09,2,2567.75
2023-02-09,3,4327.00
2023-02-09,4,1147.25
2023-02-09,5,4138.00
2023-02-10,1,4721.50
2023-02-10,2,2611.00
2023-02-10,3,4400.75
2023-02-10,4,1265.50
2023-02-10,5,4163.50
2023-02-11,1,4808.25
2023-02-11,2,2654.25
2023-02-11,3,4474.50
2023-02-11,4,1416.75
2023-02-11,5,4223.00
